epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,87,,0.0,,0.0,,0.0
,,,,,,,,88,,0.0,,0.0,,0.0
,,,,,,,,89,,0.0,,0.0,,0.0
,,,,,,,,90,,0.0,,0.0,,0.0
,,,,,,,,91,,0.0,,0.0,,0.0
3,,,,,,,,219,0.0,,0.0,,0.0,
3,0.5856313109397888,,3.0271079540252686,,48.818180084228516,,,219,,,,,,
4,,0.5799912810325623,,2.611241340637207,,40.75,0.0004984193947166204,249,,,,,,
,,,,,,,,92,,0.0,,0.0,,0.0
,,,,,,,,93,,0.0,,0.0,,0.0
,,,,,,,,94,,0.0,,0.0,,0.0
,,,,,,,,95,,0.0,,0.0,,0.0
,,,,,,,,96,,0.0,,0.0,,0.0
,,,,,,,,97,,0.0,,0.0,,0.0
,,,,,,,,98,,0.0,,0.0,,0.0
,,,,,,,,99,,0.0,,0.0,,0.0
,,,,,,,,100,,0.0,,0.0,,0.0
,,,,,,,,101,,0.0,,0.0,,0.0
,,,,,,,,102,,0.0,,0.0,,0.0
,,,,,,,,103,,0.0,,0.0,,0.0
,,,,,,,,104,,0.0,,0.0,,0.0
,,,,,,,,105,,0.0,,0.0,,0.0
,,,,,,,,106,,0.0,,0.0,,0.0
,,,,,,,,107,,0.0,,0.0,,0.0
,,,,,,,,108,,0.0,,0.0,,0.0
,,,,,,,,109,,0.0,,0.0,,0.0
,,,,,,,,110,,0.0,,0.0,,0.0
,,,,,,,,111,,0.0,,0.0,,0.0
,,,,,,,,112,,0.0,,0.0,,0.0
,,,,,,,,113,,0.0,,0.0,,0.0
,,,,,,,,114,,0.0,,0.0,,0.0
4,,,,,,,,274,0.0,,0.0,,0.0,
4,0.5552777647972107,,2.540789842605591,,39.727272033691406,,,274,,,,,,
5,,0.5445152521133423,,2.2320151329040527,,33.75,0.0004975064075551927,299,,,,,,
,,,,,,,,115,,0.0,,0.0,,0.0
,,,,,,,,116,,0.0,,0.0,,0.0
,,,,,,,,117,,0.0,,0.0,,0.0
,,,,,,,,118,,0.0,,0.0,,0.0
,,,,,,,,119,,0.0,,0.0,,0.0
,,,,,,,,120,,0.0,,0.0,,0.0
,,,,,,,,121,,0.0,,0.0,,0.0
,,,,,,,,122,,0.0,,0.0,,0.0
,,,,,,,,123,,0.0,,0.0,,0.0
,,,,,,,,124,,0.0,,0.0,,0.0
,,,,,,,,125,,0.0,,0.0,,0.0
,,,,,,,,126,,0.0,,0.0,,0.0
,,,,,,,,127,,0.0,,0.0,,0.0
,,,,,,,,128,,0.0,,0.0,,0.0
,,,,,,,,129,,0.0,,0.0,,0.0
,,,,,,,,130,,0.0,,0.0,,0.0
,,,,,,,,131,,0.0,,0.0,,0.0
,,,,,,,,132,,0.0,,0.0,,0.0
,,,,,,,,133,,0.0,,0.0,,0.0
,,,,,,,,134,,0.0,,0.0,,0.0
,,,,,,,,135,,0.0,,0.0,,0.0
,,,,,,,,136,,0.0,,0.0,,0.0
,,,,,,,,137,,0.0,,0.0,,0.0
5,,,,,,,,329,0.0,,0.0,,0.0,
5,0.5502244830131531,,2.215423345565796,,33.313636779785156,,,329,,,,,,
6,,0.517255961894989,,2.064131021499634,,31.0,0.0004963874816894531,349,,,,,,
,,,,,,,,138,,0.0,,0.0,,0.0
,,,,,,,,139,,0.0,,0.0,,0.0
,,,,,,,,140,,0.0,,0.0,,0.0
,,,,,,,,141,,0.0,,0.0,,0.0
,,,,,,,,142,,0.0,,0.0,,0.0
,,,,,,,,143,,0.0,,0.0,,0.0
,,,,,,,,144,,0.0,,0.0,,0.0
,,,,,,,,145,,0.0,,0.0,,0.0
,,,,,,,,146,,0.0,,0.0,,0.0
,,,,,,,,147,,0.0,,0.0,,0.0
,,,,,,,,148,,0.0,,0.0,,0.0
,,,,,,,,149,,0.0,,0.0,,0.0
,,,,,,,,150,,0.0,,0.0,,0.0
,,,,,,,,151,,0.0,,0.0,,0.0
,,,,,,,,152,,0.0,,0.0,,0.0
,,,,,,,,153,,0.0,,0.0,,0.0
,,,,,,,,154,,0.0,,0.0,,0.0
,,,,,,,,155,,0.0,,0.0,,0.0
,,,,,,,,156,,0.0,,0.0,,0.0
,,,,,,,,157,,0.0,,0.0,,0.0
,,,,,,,,158,,0.0,,0.0,,0.0
,,,,,,,,159,,0.0,,0.0,,0.0
,,,,,,,,160,,0.0,,0.0,,0.0
6,,,,,,,,384,0.0,,0.0,,0.0,
6,0.5350680351257324,,2.004244804382324,,29.39090919494629,,,384,,,,,,
7,,0.5252964496612549,,1.8924839496612549,,27.375,0.0004950634902343154,399,,,,,,
,,,,,,,,161,,0.0,,0.0,,0.0
,,,,,,,,162,,0.0,,0.0,,0.0
,,,,,,,,163,,0.0,,0.0,,0.0
,,,,,,,,164,,0.0,,0.0,,0.0
,,,,,,,,165,,0.0,,0.0,,0.0
,,,,,,,,166,,0.0,,0.0,,0.0
,,,,,,,,167,,0.0,,0.0,,0.0
,,,,,,,,168,,0.0,,0.0,,0.0
,,,,,,,,169,,0.0,,0.0,,0.0
,,,,,,,,170,,0.0,,0.0,,0.0
,,,,,,,,171,,0.0,,0.0,,0.0
,,,,,,,,172,,0.0,,0.0,,0.0
,,,,,,,,173,,0.0,,0.0,,0.0
,,,,,,,,174,,0.0,,0.0,,0.0
,,,,,,,,175,,0.0,,0.0,,0.0
,,,,,,,,176,,0.0,,0.0,,0.0
,,,,,,,,177,,0.0,,0.0,,0.0
,,,,,,,,178,,0.0,,0.0,,0.0
,,,,,,,,179,,0.0,,0.0,,0.0
,,,,,,,,180,,0.0,,0.0,,0.0
,,,,,,,,181,,0.0,,0.0,,0.0
,,,,,,,,182,,0.0,,0.0,,0.0
,,,,,,,,183,,0.0,,0.0,,0.0
7,,,,,,,,439,0.0,,0.0,,0.0,
7,0.5126968622207642,,1.900765061378479,,27.761363983154297,,,439,,,,,,
8,,0.5182057619094849,,1.8463307619094849,,26.625,0.0004935355973429978,449,,,,,,
,,,,,,,,184,,0.0,,0.0,,0.0
,,,,,,,,185,,0.0,,0.0,,0.0
,,,,,,,,186,,0.0,,0.0,,0.0
,,,,,,,,187,,0.0,,0.0,,0.0
,,,,,,,,188,,0.0,,0.0,,0.0
,,,,,,,,189,,0.0,,0.0,,0.0
,,,,,,,,190,,0.0,,0.0,,0.0
,,,,,,,,191,,0.0,,0.0,,0.0
,,,,,,,,192,,0.0,,0.0,,0.0
,,,,,,,,193,,0.0,,0.0,,0.0
,,,,,,,,194,,0.0,,0.0,,0.0
,,,,,,,,195,,0.0,,0.0,,0.0
,,,,,,,,196,,0.0,,0.0,,0.0
,,,,,,,,197,,0.0,,0.0,,0.0
,,,,,,,,198,,0.0,,0.0,,0.0
,,,,,,,,199,,0.0,,0.0,,0.0
,,,,,,,,200,,0.0,,0.0,,0.0
,,,,,,,,201,,0.0,,0.0,,0.0
,,,,,,,,202,,0.0,,0.0,,0.0
,,,,,,,,203,,0.0,,0.0,,0.0
,,,,,,,,204,,0.0,,0.0,,0.0
,,,,,,,,205,,0.0,,0.0,,0.0
,,,,,,,,206,,0.0,,0.0,,0.0
8,,,,,,,,494,0.0,,0.0,,0.0,
8,0.4954257011413574,,1.8198574781417847,,26.495454788208008,,,494,,,,,,
9,,0.48499685525894165,,1.7740592956542969,,25.75,0.0004918050253763795,499,,,,,,
9,,0.49374449253082275,,1.6968694925308228,,24.0,0.0004898732295259833,549,,,,,,
,,,,,,,,207,,0.0,,0.0,,0.0
,,,,,,,,208,,0.0,,0.0,,0.0
,,,,,,,,209,,0.0,,0.0,,0.0
,,,,,,,,210,,0.0,,0.0,,0.0
,,,,,,,,211,,0.0,,0.0,,0.0
,,,,,,,,212,,0.0,,0.0,,0.0
,,,,,,,,213,,0.0,,0.0,,0.0
,,,,,,,,214,,0.0,,0.0,,0.0
,,,,,,,,215,,0.0,,0.0,,0.0
,,,,,,,,216,,0.0,,0.0,,0.0
,,,,,,,,217,,0.0,,0.0,,0.0
,,,,,,,,218,,0.0,,0.0,,0.0
,,,,,,,,219,,0.0,,0.0,,0.0
,,,,,,,,220,,0.0,,0.0,,0.0
,,,,,,,,221,,0.0,,0.0,,0.0
,,,,,,,,222,,0.0,,0.0,,0.0
,,,,,,,,223,,0.0,,0.0,,0.0
,,,,,,,,224,,0.0,,0.0,,0.0
,,,,,,,,225,,0.0,,0.0,,0.0
,,,,,,,,226,,0.0,,0.0,,0.0
,,,,,,,,227,,0.0,,0.0,,0.0
,,,,,,,,228,,0.0,,0.0,,0.0
,,,,,,,,229,,0.0,,0.0,,0.0
9,,,,,,,,549,0.0,,0.0,,0.0,
9,0.4828285872936249,,1.7446181774139404,,25.2318172454834,,,549,,,,,,
10,,0.4773705005645752,,1.6492455005645752,,23.5,0.0004877418396063149,599,,,,,,
,,,,,,,,230,,0.0,,0.0,,0.0
,,,,,,,,231,,0.0,,0.0,,0.0
,,,,,,,,232,,0.0,,0.0,,0.0
,,,,,,,,233,,0.0,,0.0,,0.0
,,,,,,,,234,,0.0,,0.0,,0.0
,,,,,,,,235,,0.0,,0.0,,0.0
,,,,,,,,236,,0.0,,0.0,,0.0
,,,,,,,,237,,0.0,,0.0,,0.0
,,,,,,,,238,,0.0,,0.0,,0.0
,,,,,,,,239,,0.0,,0.0,,0.0
,,,,,,,,240,,0.0,,0.0,,0.0
,,,,,,,,241,,0.0,,0.0,,0.0
,,,,,,,,242,,0.0,,0.0,,0.0
,,,,,,,,243,,0.0,,0.0,,0.0
,,,,,,,,244,,0.0,,0.0,,0.0
,,,,,,,,245,,0.0,,0.0,,0.0
,,,,,,,,246,,0.0,,0.0,,0.0
,,,,,,,,247,,0.0,,0.0,,0.0
,,,,,,,,248,,0.0,,0.0,,0.0
,,,,,,,,249,,0.0,,0.0,,0.0
,,,,,,,,250,,0.0,,0.0,,0.0
,,,,,,,,251,,0.0,,0.0,,0.0
,,,,,,,,252,,0.0,,0.0,,0.0
10,,,,,,,,604,0.0,,0.0,,0.0,
10,0.47559136152267456,,1.669341802597046,,23.884090423583984,,,604,,,,,,
11,,0.45315665006637573,,1.5781567096710205,,22.5,0.00048541257274337113,649,,,,,,
,,,,,,,,253,,0.0,,0.0,,0.0
,,,,,,,,254,,0.0,,0.0,,0.0
,,,,,,,,255,,0.0,,0.0,,0.0
,,,,,,,,256,,0.0,,0.0,,0.0
,,,,,,,,257,,0.0,,0.0,,0.0
,,,,,,,,258,,0.0,,0.0,,0.0
,,,,,,,,259,,0.0,,0.0,,0.0
,,,,,,,,260,,0.0,,0.0,,0.0
,,,,,,,,261,,0.0,,0.0,,0.0
,,,,,,,,262,,0.0,,0.0,,0.0
,,,,,,,,263,,0.0,,0.0,,0.0
,,,,,,,,264,,0.0,,0.0,,0.0
,,,,,,,,265,,0.0,,0.0,,0.0
,,,,,,,,266,,0.0,,0.0,,0.0
,,,,,,,,267,,0.0,,0.0,,0.0
,,,,,,,,268,,0.0,,0.0,,0.0
,,,,,,,,269,,0.0,,0.0,,0.0
,,,,,,,,270,,0.0,,0.0,,0.0
,,,,,,,,271,,0.0,,0.0,,0.0
,,,,,,,,272,,0.0,,0.0,,0.0
,,,,,,,,273,,0.0,,0.0,,0.0
,,,,,,,,274,,0.0,,0.0,,0.0
,,,,,,,,275,,0.0,,0.0,,0.0
11,,,,,,,,659,0.0,,0.0,,0.0,
11,0.4673559367656708,,1.6054236888885498,,22.77045440673828,,,659,,,,,,
12,,0.44919824600219727,,1.5351357460021973,,21.75,0.0004828874079976231,699,,,,,,
,,,,,,,,276,,0.0,,0.0,,0.0
,,,,,,,,277,,0.0,,0.0,,0.0
,,,,,,,,278,,0.0,,0.0,,0.0
,,,,,,,,279,,0.0,,0.0,,0.0
,,,,,,,,280,,0.0,,0.0,,0.0
,,,,,,,,281,,0.0,,0.0,,0.0
,,,,,,,,282,,0.0,,0.0,,0.0
,,,,,,,,283,,0.0,,0.0,,0.0
,,,,,,,,284,,0.0,,0.0,,0.0
,,,,,,,,285,,0.0,,0.0,,0.0
,,,,,,,,286,,0.0,,0.0,,0.0
,,,,,,,,287,,0.0,,0.0,,0.0
,,,,,,,,288,,0.0,,0.0,,0.0
,,,,,,,,289,,0.0,,0.0,,0.0
,,,,,,,,290,,0.0,,0.0,,0.0
,,,,,,,,291,,0.0,,0.0,,0.0
,,,,,,,,292,,0.0,,0.0,,0.0
,,,,,,,,293,,0.0,,0.0,,0.0
,,,,,,,,294,,0.0,,0.0,,0.0
,,,,,,,,295,,0.0,,0.0,,0.0
,,,,,,,,296,,0.0,,0.0,,0.0
,,,,,,,,297,,0.0,,0.0,,0.0
,,,,,,,,298,,0.0,,0.0,,0.0
12,,,,,,,,714,0.0,,0.0,,0.0,
12,0.461759477853775,,1.5671573877334595,,22.093181610107422,,,714,,,,,,
13,,0.44405943155288696,,1.4831218719482422,,20.75,0.0004801684699486941,749,,,,,,
,,,,,,,,299,,0.0,,0.0,,0.0
,,,,,,,,300,,0.0,,0.0,,0.0
,,,,,,,,301,,0.0,,0.0,,0.0
,,,,,,,,302,,0.0,,0.0,,0.0
,,,,,,,,303,,0.0,,0.0,,0.0
,,,,,,,,304,,0.0,,0.0,,0.0
,,,,,,,,305,,0.0,,0.0,,0.0
,,,,,,,,306,,0.0,,0.0,,0.0
,,,,,,,,307,,0.0,,0.0,,0.0
,,,,,,,,308,,0.0,,0.0,,0.0
,,,,,,,,309,,0.0,,0.0,,0.0
,,,,,,,,310,,0.0,,0.0,,0.0
,,,,,,,,311,,0.0,,0.0,,0.0
,,,,,,,,312,,0.0,,0.0,,0.0
,,,,,,,,313,,0.0,,0.0,,0.0
,,,,,,,,314,,0.0,,0.0,,0.0
,,,,,,,,315,,0.0,,0.0,,0.0
,,,,,,,,316,,0.0,,0.0,,0.0
,,,,,,,,317,,0.0,,0.0,,0.0
,,,,,,,,318,,0.0,,0.0,,0.0
,,,,,,,,319,,0.0,,0.0,,0.0
,,,,,,,,320,,0.0,,0.0,,0.0
,,,,,,,,321,,0.0,,0.0,,0.0
13,,,,,,,,769,0.0,,0.0,,0.0,
13,0.4563671052455902,,1.5103446245193481,,21.086362838745117,,,769,,,,,,
14,,0.44835466146469116,,1.471792221069336,,20.5,0.0004772579704876989,799,,,,,,
,,,,,,,,322,,0.0,,0.0,,0.0
,,,,,,,,323,,0.0,,0.0,,0.0
,,,,,,,,324,,0.0,,0.0,,0.0
,,,,,,,,325,,0.0,,0.0,,0.0
,,,,,,,,326,,0.0,,0.0,,0.0
,,,,,,,,327,,0.0,,0.0,,0.0
,,,,,,,,328,,0.0,,0.0,,0.0
,,,,,,,,329,,0.0,,0.0,,0.0
,,,,,,,,330,,0.0,,0.0,,0.0
,,,,,,,,331,,0.0,,0.0,,0.0
,,,,,,,,332,,0.0,,0.0,,0.0
,,,,,,,,333,,0.0,,0.0,,0.0
,,,,,,,,334,,0.0,,0.0,,0.0
,,,,,,,,335,,0.0,,0.0,,0.0
,,,,,,,,336,,0.0,,0.0,,0.0
,,,,,,,,337,,0.0,,0.0,,0.0
,,,,,,,,338,,0.0,,0.0,,0.0
,,,,,,,,339,,0.0,,0.0,,0.0
,,,,,,,,340,,0.0,,0.0,,0.0
,,,,,,,,341,,0.0,,0.0,,0.0
,,,,,,,,342,,0.0,,0.0,,0.0
,,,,,,,,343,,0.0,,0.0,,0.0
,,,,,,,,344,,0.0,,0.0,,0.0
14,,,,,,,,824,0.0,,0.0,,0.0,
14,0.45122548937797546,,1.465429663658142,,20.272727966308594,,,824,,,,,,
15,,0.4521311819553375,,1.4443186521530151,,19.875,0.00047415835433639586,849,,,,,,
,,,,,,,,345,,0.0,,0.0,,0.0
,,,,,,,,346,,0.0,,0.0,,0.0
,,,,,,,,347,,0.0,,0.0,,0.0
,,,,,,,,348,,0.0,,0.0,,0.0
,,,,,,,,349,,0.0,,0.0,,0.0
,,,,,,,,350,,0.0,,0.0,,0.0
,,,,,,,,351,,0.0,,0.0,,0.0
,,,,,,,,352,,0.0,,0.0,,0.0
,,,,,,,,353,,0.0,,0.0,,0.0
,,,,,,,,354,,0.0,,0.0,,0.0
,,,,,,,,355,,0.0,,0.0,,0.0
,,,,,,,,356,,0.0,,0.0,,0.0
,,,,,,,,357,,0.0,,0.0,,0.0
,,,,,,,,358,,0.0,,0.0,,0.0
,,,,,,,,359,,0.0,,0.0,,0.0
,,,,,,,,360,,0.0,,0.0,,0.0
,,,,,,,,361,,0.0,,0.0,,0.0
,,,,,,,,362,,0.0,,0.0,,0.0
,,,,,,,,363,,0.0,,0.0,,0.0
,,,,,,,,364,,0.0,,0.0,,0.0
,,,,,,,,365,,0.0,,0.0,,0.0
,,,,,,,,366,,0.0,,0.0,,0.0
,,,,,,,,367,,0.0,,0.0,,0.0
15,,,,,,,,879,0.0,,0.0,,0.0,
15,0.44738009572029114,,1.4485872983932495,,20.0181827545166,,,879,,,,,,
16,,0.4523553252220154,,1.4601678848266602,,20.125,0.00047087218263186514,899,,,,,,
,,,,,,,,368,,0.0,,0.0,,0.0
,,,,,,,,369,,0.0,,0.0,,0.0
,,,,,,,,370,,0.0,,0.0,,0.0
,,,,,,,,371,,0.0,,0.0,,0.0
,,,,,,,,372,,0.0,,0.0,,0.0
,,,,,,,,373,,0.0,,0.0,,0.0
,,,,,,,,374,,0.0,,0.0,,0.0
,,,,,,,,375,,0.0,,0.0,,0.0
,,,,,,,,376,,0.0,,0.0,,0.0
,,,,,,,,377,,0.0,,0.0,,0.0
,,,,,,,,378,,0.0,,0.0,,0.0
,,,,,,,,379,,0.0,,0.0,,0.0
,,,,,,,,380,,0.0,,0.0,,0.0
,,,,,,,,381,,0.0,,0.0,,0.0
,,,,,,,,382,,0.0,,0.0,,0.0
,,,,,,,,383,,0.0,,0.0,,0.0
,,,,,,,,384,,0.0,,0.0,,0.0
,,,,,,,,385,,0.0,,0.0,,0.0
,,,,,,,,386,,0.0,,0.0,,0.0
,,,,,,,,387,,0.0,,0.0,,0.0
,,,,,,,,388,,0.0,,0.0,,0.0
,,,,,,,,389,,0.0,,0.0,,0.0
,,,,,,,,390,,0.0,,0.0,,0.0
16,,,,,,,,934,0.0,,0.0,,0.0,
16,0.44547566771507263,,1.4142967462539673,,19.381818771362305,,,934,,,,,,
17,,0.438242107629776,,1.3952733278274536,,19.125,0.00046740222023800015,949,,,,,,
,,,,,,,,391,,0.0,,0.0,,0.0
,,,,,,,,392,,0.0,,0.0,,0.0
,,,,,,,,393,,0.0,,0.0,,0.0
,,,,,,,,394,,0.0,,0.0,,0.0
,,,,,,,,395,,0.0,,0.0,,0.0
,,,,,,,,396,,0.0,,0.0,,0.0
,,,,,,,,397,,0.0,,0.0,,0.0
,,,,,,,,398,,0.0,,0.0,,0.0
,,,,,,,,399,,0.0,,0.0,,0.0
,,,,,,,,400,,0.0,,0.0,,0.0
,,,,,,,,401,,0.0,,0.0,,0.0
,,,,,,,,402,,0.0,,0.0,,0.0
,,,,,,,,403,,0.0,,0.0,,0.0
,,,,,,,,404,,0.0,,0.0,,0.0
,,,,,,,,405,,0.0,,0.0,,0.0
,,,,,,,,406,,0.0,,0.0,,0.0
,,,,,,,,407,,0.0,,0.0,,0.0
,,,,,,,,408,,0.0,,0.0,,0.0
,,,,,,,,409,,0.0,,0.0,,0.0
,,,,,,,,410,,0.0,,0.0,,0.0
,,,,,,,,411,,0.0,,0.0,,0.0
,,,,,,,,412,,0.0,,0.0,,0.0
,,,,,,,,413,,0.0,,0.0,,0.0
17,,,,,,,,989,0.0,,0.0,,0.0,
17,0.43945425748825073,,1.3760308027267456,,18.72954559326172,,,989,,,,,,
18,,0.44654396176338196,,1.3606064319610596,,18.25,0.0004637513484340161,999,,,,,,
,,,,,,,,414,,0.0,,0.0,,0.0
,,,,,,,,415,,0.0,,0.0,,0.0
,,,,,,,,416,,0.0,,0.0,,0.0
,,,,,,,,417,,0.0,,0.0,,0.0
,,,,,,,,418,,0.0,,0.0,,0.0
,,,,,,,,419,,0.0,,0.0,,0.0
,,,,,,,,420,,0.0,,0.0,,0.0
,,,,,,,,421,,0.0,,0.0,,0.0
,,,,,,,,422,,0.0,,0.0,,0.0
,,,,,,,,423,,0.0,,0.0,,0.0
,,,,,,,,424,,0.0,,0.0,,0.0
,,,,,,,,425,,0.0,,0.0,,0.0
,,,,,,,,426,,0.0,,0.0,,0.0
,,,,,,,,427,,0.0,,0.0,,0.0
,,,,,,,,428,,0.0,,0.0,,0.0
,,,,,,,,429,,0.0,,0.0,,0.0
,,,,,,,,430,,0.0,,0.0,,0.0
,,,,,,,,431,,0.0,,0.0,,0.0
,,,,,,,,432,,0.0,,0.0,,0.0
,,,,,,,,433,,0.0,,0.0,,0.0
,,,,,,,,434,,0.0,,0.0,,0.0
,,,,,,,,435,,0.0,,0.0,,0.0
,,,,,,,,436,,0.0,,0.0,,0.0
18,,,,,,,,1044,0.0,,0.0,,0.0,
18,0.4372982084751129,,1.3554798364639282,,18.365909576416016,,,1044,,,,,,
19,,0.42770469188690186,,1.3339546918869019,,18.125,0.0004599225940182805,1049,,,,,,
19,,0.43773961067199707,,1.320552110671997,,17.625,0.0004559191584121436,1099,,,,,,
,,,,,,,,437,,0.0,,0.0,,0.0
,,,,,,,,438,,0.0,,0.0,,0.0
,,,,,,,,439,,0.0,,0.0,,0.0
,,,,,,,,440,,0.0,,0.0,,0.0
,,,,,,,,441,,0.0,,0.0,,0.0
,,,,,,,,442,,0.0,,0.0,,0.0
,,,,,,,,443,,0.0,,0.0,,0.0
,,,,,,,,444,,0.0,,0.0,,0.0
,,,,,,,,445,,0.0,,0.0,,0.0
,,,,,,,,446,,0.0,,0.0,,0.0
,,,,,,,,447,,0.0,,0.0,,0.0
,,,,,,,,448,,0.0,,0.0,,0.0
,,,,,,,,449,,0.0,,0.0,,0.0
,,,,,,,,450,,0.0,,0.0,,0.0
,,,,,,,,451,,0.0,,0.0,,0.0
,,,,,,,,452,,0.0,,0.0,,0.0
,,,,,,,,453,,0.0,,0.0,,0.0
,,,,,,,,454,,0.0,,0.0,,0.0
,,,,,,,,455,,0.0,,0.0,,0.0
,,,,,,,,456,,0.0,,0.0,,0.0
,,,,,,,,457,,0.0,,0.0,,0.0
