epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,458,,0.0,,0.0,,0.0
,,,,,,,,459,,0.0,,0.0,,0.0
19,,,,,,,,1099,0.0,,0.0,,0.0,
19,0.5036754012107849,,2.2458624839782715,,34.849998474121094,,,1099,,,,,,
20,,0.5058584809303284,,2.2324209213256836,,34.5,0.00045174433034844697,1149,,,,,,
,,,,,,,,460,,0.0,,0.0,,0.0
,,,,,,,,461,,0.0,,0.0,,0.0
,,,,,,,,462,,0.0,,0.0,,0.0
,,,,,,,,463,,0.0,,0.0,,0.0
,,,,,,,,464,,0.0,,0.0,,0.0
,,,,,,,,465,,0.0,,0.0,,0.0
,,,,,,,,466,,0.0,,0.0,,0.0
,,,,,,,,467,,0.0,,0.0,,0.0
,,,,,,,,468,,0.0,,0.0,,0.0
,,,,,,,,469,,0.0,,0.0,,0.0
,,,,,,,,470,,0.0,,0.0,,0.0
,,,,,,,,471,,0.0,,0.0,,0.0
,,,,,,,,472,,0.0,,0.0,,0.0
,,,,,,,,473,,0.0,,0.0,,0.0
,,,,,,,,474,,0.0,,0.0,,0.0
,,,,,,,,475,,0.0,,0.0,,0.0
,,,,,,,,476,,0.0,,0.0,,0.0
,,,,,,,,477,,0.0,,0.0,,0.0
,,,,,,,,478,,0.0,,0.0,,0.0
,,,,,,,,479,,0.0,,0.0,,0.0
,,,,,,,,480,,0.0,,0.0,,0.0
,,,,,,,,481,,0.0,,0.0,,0.0
,,,,,,,,482,,0.0,,0.0,,0.0
20,,,,,,,,1154,0.0,,0.0,,0.0,
20,0.4993101954460144,,2.247889757156372,,34.96818161010742,,,1154,,,,,,
21,,0.4941912293434143,,2.1191911697387695,,32.5,0.0004474016313906759,1199,,,,,,
,,,,,,,,483,,0.0,,0.0,,0.0
,,,,,,,,484,,0.0,,0.0,,0.0
,,,,,,,,485,,0.0,,0.0,,0.0
,,,,,,,,486,,0.0,,0.0,,0.0
,,,,,,,,487,,0.0,,0.0,,0.0
,,,,,,,,488,,0.0,,0.0,,0.0
,,,,,,,,489,,0.0,,0.0,,0.0
,,,,,,,,490,,0.0,,0.0,,0.0
,,,,,,,,491,,0.0,,0.0,,0.0
,,,,,,,,492,,0.0,,0.0,,0.0
,,,,,,,,493,,0.0,,0.0,,0.0
,,,,,,,,494,,0.0,,0.0,,0.0
,,,,,,,,495,,0.0,,0.0,,0.0
,,,,,,,,496,,0.0,,0.0,,0.0
,,,,,,,,497,,0.0,,0.0,,0.0
,,,,,,,,498,,0.0,,0.0,,0.0
,,,,,,,,499,,0.0,,0.0,,0.0
,,,,,,,,500,,0.0,,0.0,,0.0
,,,,,,,,501,,0.0,,0.0,,0.0
,,,,,,,,502,,0.0,,0.0,,0.0
,,,,,,,,503,,0.0,,0.0,,0.0
,,,,,,,,504,,0.0,,0.0,,0.0
,,,,,,,,505,,0.0,,0.0,,0.0
21,,,,,,,,1209,0.0,,0.0,,0.0,
21,0.4982767403125763,,2.216742992401123,,34.36818313598633,,,1209,,,,,,
22,,0.50282883644104,,2.12782883644104,,32.5,0.00044289467041380703,1249,,,,,,
,,,,,,,,506,,0.0,,0.0,,0.0
,,,,,,,,507,,0.0,,0.0,,0.0
,,,,,,,,508,,0.0,,0.0,,0.0
,,,,,,,,509,,0.0,,0.0,,0.0
,,,,,,,,510,,0.0,,0.0,,0.0
,,,,,,,,511,,0.0,,0.0,,0.0
,,,,,,,,512,,0.0,,0.0,,0.0
,,,,,,,,513,,0.0,,0.0,,0.0
,,,,,,,,514,,0.0,,0.0,,0.0
,,,,,,,,515,,0.0,,0.0,,0.0
,,,,,,,,516,,0.0,,0.0,,0.0
,,,,,,,,517,,0.0,,0.0,,0.0
,,,,,,,,518,,0.0,,0.0,,0.0
,,,,,,,,519,,0.0,,0.0,,0.0
,,,,,,,,520,,0.0,,0.0,,0.0
,,,,,,,,521,,0.0,,0.0,,0.0
,,,,,,,,522,,0.0,,0.0,,0.0
,,,,,,,,523,,0.0,,0.0,,0.0
,,,,,,,,524,,0.0,,0.0,,0.0
,,,,,,,,525,,0.0,,0.0,,0.0
,,,,,,,,526,,0.0,,0.0,,0.0
,,,,,,,,527,,0.0,,0.0,,0.0
,,,,,,,,528,,0.0,,0.0,,0.0
22,,,,,,,,1264,0.0,,0.0,,0.0,
22,0.49316009879112244,,2.1441545486450195,,33.029544830322266,,,1264,,,,,,
23,,0.48221078515052795,,2.146273374557495,,33.25,0.0004382272018119693,1299,,,,,,
,,,,,,,,529,,0.0,,0.0,,0.0
,,,,,,,,530,,0.0,,0.0,,0.0
,,,,,,,,531,,0.0,,0.0,,0.0
,,,,,,,,532,,0.0,,0.0,,0.0
,,,,,,,,533,,0.0,,0.0,,0.0
,,,,,,,,534,,0.0,,0.0,,0.0
,,,,,,,,535,,0.0,,0.0,,0.0
,,,,,,,,536,,0.0,,0.0,,0.0
,,,,,,,,537,,0.0,,0.0,,0.0
,,,,,,,,538,,0.0,,0.0,,0.0
,,,,,,,,539,,0.0,,0.0,,0.0
,,,,,,,,540,,0.0,,0.0,,0.0
,,,,,,,,541,,0.0,,0.0,,0.0
,,,,,,,,542,,0.0,,0.0,,0.0
,,,,,,,,543,,0.0,,0.0,,0.0
,,,,,,,,544,,0.0,,0.0,,0.0
,,,,,,,,545,,0.0,,0.0,,0.0
,,,,,,,,546,,0.0,,0.0,,0.0
,,,,,,,,547,,0.0,,0.0,,0.0
,,,,,,,,548,,0.0,,0.0,,0.0
,,,,,,,,549,,0.0,,0.0,,0.0
,,,,,,,,550,,0.0,,0.0,,0.0
,,,,,,,,551,,0.0,,0.0,,0.0
23,,,,,,,,1319,0.0,,0.0,,0.0,
23,0.4925049841403961,,2.1271636486053467,,32.681819915771484,,,1319,,,,,,
24,,0.48267489671707153,,2.1857998371124268,,34.0,0.00043340306729078293,1349,,,,,,
,,,,,,,,552,,0.0,,0.0,,0.0
,,,,,,,,553,,0.0,,0.0,,0.0
,,,,,,,,554,,0.0,,0.0,,0.0
,,,,,,,,555,,0.0,,0.0,,0.0
,,,,,,,,556,,0.0,,0.0,,0.0
,,,,,,,,557,,0.0,,0.0,,0.0
,,,,,,,,558,,0.0,,0.0,,0.0
,,,,,,,,559,,0.0,,0.0,,0.0
,,,,,,,,560,,0.0,,0.0,,0.0
,,,,,,,,561,,0.0,,0.0,,0.0
,,,,,,,,562,,0.0,,0.0,,0.0
,,,,,,,,563,,0.0,,0.0,,0.0
,,,,,,,,564,,0.0,,0.0,,0.0
,,,,,,,,565,,0.0,,0.0,,0.0
,,,,,,,,566,,0.0,,0.0,,0.0
,,,,,,,,567,,0.0,,0.0,,0.0
,,,,,,,,568,,0.0,,0.0,,0.0
,,,,,,,,569,,0.0,,0.0,,0.0
,,,,,,,,570,,0.0,,0.0,,0.0
,,,,,,,,571,,0.0,,0.0,,0.0
,,,,,,,,572,,0.0,,0.0,,0.0
,,,,,,,,573,,0.0,,0.0,,0.0
,,,,,,,,574,,0.0,,0.0,,0.0
24,,,,,,,,1374,0.0,,0.0,,0.0,
24,0.48844775557518005,,2.1167151927948,,32.561363220214844,,,1374,,,,,,
25,,0.5079100728034973,,2.1172850131988525,,32.25,0.00042842631228268147,1399,,,,,,
,,,,,,,,575,,0.0,,0.0,,0.0
,,,,,,,,576,,0.0,,0.0,,0.0
,,,,,,,,577,,0.0,,0.0,,0.0
,,,,,,,,578,,0.0,,0.0,,0.0
,,,,,,,,579,,0.0,,0.0,,0.0
,,,,,,,,580,,0.0,,0.0,,0.0
,,,,,,,,581,,0.0,,0.0,,0.0
,,,,,,,,582,,0.0,,0.0,,0.0
,,,,,,,,583,,0.0,,0.0,,0.0
,,,,,,,,584,,0.0,,0.0,,0.0
,,,,,,,,585,,0.0,,0.0,,0.0
,,,,,,,,586,,0.0,,0.0,,0.0
,,,,,,,,587,,0.0,,0.0,,0.0
,,,,,,,,588,,0.0,,0.0,,0.0
,,,,,,,,589,,0.0,,0.0,,0.0
,,,,,,,,590,,0.0,,0.0,,0.0
,,,,,,,,591,,0.0,,0.0,,0.0
,,,,,,,,592,,0.0,,0.0,,0.0
,,,,,,,,593,,0.0,,0.0,,0.0
,,,,,,,,594,,0.0,,0.0,,0.0
,,,,,,,,595,,0.0,,0.0,,0.0
,,,,,,,,596,,0.0,,0.0,,0.0
,,,,,,,,597,,0.0,,0.0,,0.0
25,,,,,,,,1429,0.0,,0.0,,0.0,
25,0.48555928468704224,,2.088968276977539,,32.07272720336914,,,1429,,,,,,
26,,0.4865189492702484,,2.1505813598632812,,33.25,0.00042330106953158975,1449,,,,,,
,,,,,,,,598,,0.0,,0.0,,0.0
,,,,,,,,599,,0.0,,0.0,,0.0
,,,,,,,,600,,0.0,,0.0,,0.0
,,,,,,,,601,,0.0,,0.0,,0.0
,,,,,,,,602,,0.0,,0.0,,0.0
,,,,,,,,603,,0.0,,0.0,,0.0
,,,,,,,,604,,0.0,,0.0,,0.0
,,,,,,,,605,,0.0,,0.0,,0.0
,,,,,,,,606,,0.0,,0.0,,0.0
,,,,,,,,607,,0.0,,0.0,,0.0
,,,,,,,,608,,0.0,,0.0,,0.0
,,,,,,,,609,,0.0,,0.0,,0.0
,,,,,,,,610,,0.0,,0.0,,0.0
,,,,,,,,611,,0.0,,0.0,,0.0
,,,,,,,,612,,0.0,,0.0,,0.0
,,,,,,,,613,,0.0,,0.0,,0.0
,,,,,,,,614,,0.0,,0.0,,0.0
,,,,,,,,615,,0.0,,0.0,,0.0
,,,,,,,,616,,0.0,,0.0,,0.0
,,,,,,,,617,,0.0,,0.0,,0.0
,,,,,,,,618,,0.0,,0.0,,0.0
,,,,,,,,619,,0.0,,0.0,,0.0
,,,,,,,,620,,0.0,,0.0,,0.0
26,,,,,,,,1484,0.0,,0.0,,0.0,
26,0.48452553153038025,,2.122593879699707,,32.74318313598633,,,1484,,,,,,
27,,0.4637156128883362,,2.0652780532836914,,32.0,0.00041803164640441537,1499,,,,,,
,,,,,,,,621,,0.0,,0.0,,0.0
,,,,,,,,622,,0.0,,0.0,,0.0
,,,,,,,,623,,0.0,,0.0,,0.0
,,,,,,,,624,,0.0,,0.0,,0.0
,,,,,,,,625,,0.0,,0.0,,0.0
,,,,,,,,626,,0.0,,0.0,,0.0
,,,,,,,,627,,0.0,,0.0,,0.0
,,,,,,,,628,,0.0,,0.0,,0.0
,,,,,,,,629,,0.0,,0.0,,0.0
,,,,,,,,630,,0.0,,0.0,,0.0
,,,,,,,,631,,0.0,,0.0,,0.0
,,,,,,,,632,,0.0,,0.0,,0.0
,,,,,,,,633,,0.0,,0.0,,0.0
,,,,,,,,634,,0.0,,0.0,,0.0
,,,,,,,,635,,0.0,,0.0,,0.0
,,,,,,,,636,,0.0,,0.0,,0.0
,,,,,,,,637,,0.0,,0.0,,0.0
,,,,,,,,638,,0.0,,0.0,,0.0
,,,,,,,,639,,0.0,,0.0,,0.0
,,,,,,,,640,,0.0,,0.0,,0.0
,,,,,,,,641,,0.0,,0.0,,0.0
,,,,,,,,642,,0.0,,0.0,,0.0
,,,,,,,,643,,0.0,,0.0,,0.0
27,,,,,,,,1539,0.0,,0.0,,0.0,
27,0.47751718759536743,,2.04626727104187,,31.379545211791992,,,1539,,,,,,
28,,0.4804582893848419,,2.0117082595825195,,30.625,0.00041262235026806593,1549,,,,,,
,,,,,,,,644,,0.0,,0.0,,0.0
,,,,,,,,645,,0.0,,0.0,,0.0
,,,,,,,,646,,0.0,,0.0,,0.0
,,,,,,,,647,,0.0,,0.0,,0.0
,,,,,,,,648,,0.0,,0.0,,0.0
,,,,,,,,649,,0.0,,0.0,,0.0
,,,,,,,,650,,0.0,,0.0,,0.0
,,,,,,,,651,,0.0,,0.0,,0.0
,,,,,,,,652,,0.0,,0.0,,0.0
,,,,,,,,653,,0.0,,0.0,,0.0
,,,,,,,,654,,0.0,,0.0,,0.0
,,,,,,,,655,,0.0,,0.0,,0.0
,,,,,,,,656,,0.0,,0.0,,0.0
,,,,,,,,657,,0.0,,0.0,,0.0
,,,,,,,,658,,0.0,,0.0,,0.0
,,,,,,,,659,,0.0,,0.0,,0.0
,,,,,,,,660,,0.0,,0.0,,0.0
,,,,,,,,661,,0.0,,0.0,,0.0
,,,,,,,,662,,0.0,,0.0,,0.0
,,,,,,,,663,,0.0,,0.0,,0.0
,,,,,,,,664,,0.0,,0.0,,0.0
,,,,,,,,665,,0.0,,0.0,,0.0
,,,,,,,,666,,0.0,,0.0,,0.0
28,,,,,,,,1594,0.0,,0.0,,0.0,
28,0.4753247797489166,,2.042370319366455,,31.350000381469727,,,1594,,,,,,
29,,0.4638405442237854,,1.9482154846191406,,29.625,0.00040707775042392313,1599,,,,,,
29,,0.4727209806442261,,2.0742835998535156,,32.0,0.0004014024161733687,1649,,,,,,
,,,,,,,,667,,0.0,,0.0,,0.0
,,,,,,,,668,,0.0,,0.0,,0.0
,,,,,,,,669,,0.0,,0.0,,0.0
,,,,,,,,670,,0.0,,0.0,,0.0
,,,,,,,,671,,0.0,,0.0,,0.0
,,,,,,,,672,,0.0,,0.0,,0.0
,,,,,,,,673,,0.0,,0.0,,0.0
,,,,,,,,674,,0.0,,0.0,,0.0
,,,,,,,,675,,0.0,,0.0,,0.0
,,,,,,,,676,,0.0,,0.0,,0.0
,,,,,,,,677,,0.0,,0.0,,0.0
,,,,,,,,678,,0.0,,0.0,,0.0
,,,,,,,,679,,0.0,,0.0,,0.0
,,,,,,,,680,,0.0,,0.0,,0.0
,,,,,,,,681,,0.0,,0.0,,0.0
,,,,,,,,682,,0.0,,0.0,,0.0
,,,,,,,,683,,0.0,,0.0,,0.0
,,,,,,,,684,,0.0,,0.0,,0.0
,,,,,,,,685,,0.0,,0.0,,0.0
,,,,,,,,686,,0.0,,0.0,,0.0
,,,,,,,,687,,0.0,,0.0,,0.0
,,,,,,,,688,,0.0,,0.0,,0.0
,,,,,,,,689,,0.0,,0.0,,0.0
29,,,,,,,,1649,0.0,,0.0,,0.0,
29,0.474748432636261,,1.9825608730316162,,30.163637161254883,,,1649,,,,,,
30,,0.4588513970375061,,1.9588513374328613,,30.0,0.00039560109144076705,1699,,,,,,
,,,,,,,,690,,0.0,,0.0,,0.0
,,,,,,,,691,,0.0,,0.0,,0.0
,,,,,,,,692,,0.0,,0.0,,0.0
,,,,,,,,693,,0.0,,0.0,,0.0
,,,,,,,,694,,0.0,,0.0,,0.0
,,,,,,,,695,,0.0,,0.0,,0.0
,,,,,,,,696,,0.0,,0.0,,0.0
,,,,,,,,697,,0.0,,0.0,,0.0
,,,,,,,,698,,0.0,,0.0,,0.0
,,,,,,,,699,,0.0,,0.0,,0.0
,,,,,,,,700,,0.0,,0.0,,0.0
,,,,,,,,701,,0.0,,0.0,,0.0
,,,,,,,,702,,0.0,,0.0,,0.0
,,,,,,,,703,,0.0,,0.0,,0.0
,,,,,,,,704,,0.0,,0.0,,0.0
,,,,,,,,705,,0.0,,0.0,,0.0
,,,,,,,,706,,0.0,,0.0,,0.0
,,,,,,,,707,,0.0,,0.0,,0.0
,,,,,,,,708,,0.0,,0.0,,0.0
,,,,,,,,709,,0.0,,0.0,,0.0
,,,,,,,,710,,0.0,,0.0,,0.0
,,,,,,,,711,,0.0,,0.0,,0.0
,,,,,,,,712,,0.0,,0.0,,0.0
30,,,,,,,,1704,0.0,,0.0,,0.0,
30,0.47207188606262207,,1.9564470052719116,,29.679546356201172,,,1704,,,,,,
31,,0.46494078636169434,,1.8790032863616943,,28.25,0.000389678607461974,1749,,,,,,
,,,,,,,,713,,0.0,,0.0,,0.0
,,,,,,,,714,,0.0,,0.0,,0.0
,,,,,,,,715,,0.0,,0.0,,0.0
,,,,,,,,716,,0.0,,0.0,,0.0
,,,,,,,,717,,0.0,,0.0,,0.0
,,,,,,,,718,,0.0,,0.0,,0.0
,,,,,,,,719,,0.0,,0.0,,0.0
,,,,,,,,720,,0.0,,0.0,,0.0
,,,,,,,,721,,0.0,,0.0,,0.0
,,,,,,,,722,,0.0,,0.0,,0.0
,,,,,,,,723,,0.0,,0.0,,0.0
,,,,,,,,724,,0.0,,0.0,,0.0
,,,,,,,,725,,0.0,,0.0,,0.0
,,,,,,,,726,,0.0,,0.0,,0.0
,,,,,,,,727,,0.0,,0.0,,0.0
,,,,,,,,728,,0.0,,0.0,,0.0
,,,,,,,,729,,0.0,,0.0,,0.0
,,,,,,,,730,,0.0,,0.0,,0.0
,,,,,,,,731,,0.0,,0.0,,0.0
,,,,,,,,732,,0.0,,0.0,,0.0
,,,,,,,,733,,0.0,,0.0,,0.0
,,,,,,,,734,,0.0,,0.0,,0.0
,,,,,,,,735,,0.0,,0.0,,0.0
31,,,,,,,,1759,0.0,,0.0,,0.0,
31,0.4699559509754181,,1.9536206722259521,,29.663637161254883,,,1759,,,,,,
32,,0.47146785259246826,,1.8933428525924683,,28.375,0.00038363991188816726,1799,,,,,,
,,,,,,,,736,,0.0,,0.0,,0.0
,,,,,,,,737,,0.0,,0.0,,0.0
,,,,,,,,738,,0.0,,0.0,,0.0
,,,,,,,,739,,0.0,,0.0,,0.0
,,,,,,,,740,,0.0,,0.0,,0.0
,,,,,,,,741,,0.0,,0.0,,0.0
,,,,,,,,742,,0.0,,0.0,,0.0
,,,,,,,,743,,0.0,,0.0,,0.0
,,,,,,,,744,,0.0,,0.0,,0.0
,,,,,,,,745,,0.0,,0.0,,0.0
,,,,,,,,746,,0.0,,0.0,,0.0
,,,,,,,,747,,0.0,,0.0,,0.0
,,,,,,,,748,,0.0,,0.0,,0.0
,,,,,,,,749,,0.0,,0.0,,0.0
,,,,,,,,750,,0.0,,0.0,,0.0
,,,,,,,,751,,0.0,,0.0,,0.0
,,,,,,,,752,,0.0,,0.0,,0.0
,,,,,,,,753,,0.0,,0.0,,0.0
,,,,,,,,754,,0.0,,0.0,,0.0
,,,,,,,,755,,0.0,,0.0,,0.0
,,,,,,,,756,,0.0,,0.0,,0.0
,,,,,,,,757,,0.0,,0.0,,0.0
,,,,,,,,758,,0.0,,0.0,,0.0
32,,,,,,,,1814,0.0,,0.0,,0.0,
32,0.4690997004508972,,1.9020538330078125,,28.656818389892578,,,1814,,,,,,
33,,0.448074609041214,,1.7527620792388916,,26.125,0.00037748998147435486,1849,,,,,,
,,,,,,,,759,,0.0,,0.0,,0.0
,,,,,,,,760,,0.0,,0.0,,0.0
,,,,,,,,761,,0.0,,0.0,,0.0
,,,,,,,,762,,0.0,,0.0,,0.0
,,,,,,,,763,,0.0,,0.0,,0.0
,,,,,,,,764,,0.0,,0.0,,0.0
,,,,,,,,765,,0.0,,0.0,,0.0
,,,,,,,,766,,0.0,,0.0,,0.0
,,,,,,,,767,,0.0,,0.0,,0.0
,,,,,,,,768,,0.0,,0.0,,0.0
,,,,,,,,769,,0.0,,0.0,,0.0
,,,,,,,,770,,0.0,,0.0,,0.0
,,,,,,,,771,,0.0,,0.0,,0.0
,,,,,,,,772,,0.0,,0.0,,0.0
,,,,,,,,773,,0.0,,0.0,,0.0
,,,,,,,,774,,0.0,,0.0,,0.0
,,,,,,,,775,,0.0,,0.0,,0.0
,,,,,,,,776,,0.0,,0.0,,0.0
,,,,,,,,777,,0.0,,0.0,,0.0
,,,,,,,,778,,0.0,,0.0,,0.0
,,,,,,,,779,,0.0,,0.0,,0.0
,,,,,,,,780,,0.0,,0.0,,0.0
,,,,,,,,781,,0.0,,0.0,,0.0
33,,,,,,,,1869,0.0,,0.0,,0.0,
33,0.4637039303779602,,1.8574538230895996,,27.881818771362305,,,1869,,,,,,
34,,0.47932761907577515,,1.86995267868042,,27.75,0.0003712339384946972,1899,,,,,,
,,,,,,,,782,,0.0,,0.0,,0.0
,,,,,,,,783,,0.0,,0.0,,0.0
,,,,,,,,784,,0.0,,0.0,,0.0
,,,,,,,,785,,0.0,,0.0,,0.0
,,,,,,,,786,,0.0,,0.0,,0.0
,,,,,,,,787,,0.0,,0.0,,0.0
,,,,,,,,788,,0.0,,0.0,,0.0
,,,,,,,,789,,0.0,,0.0,,0.0
,,,,,,,,790,,0.0,,0.0,,0.0
,,,,,,,,791,,0.0,,0.0,,0.0
,,,,,,,,792,,0.0,,0.0,,0.0
,,,,,,,,793,,0.0,,0.0,,0.0
,,,,,,,,794,,0.0,,0.0,,0.0
,,,,,,,,795,,0.0,,0.0,,0.0
,,,,,,,,796,,0.0,,0.0,,0.0
,,,,,,,,797,,0.0,,0.0,,0.0
,,,,,,,,798,,0.0,,0.0,,0.0
,,,,,,,,799,,0.0,,0.0,,0.0
,,,,,,,,800,,0.0,,0.0,,0.0
,,,,,,,,801,,0.0,,0.0,,0.0
,,,,,,,,802,,0.0,,0.0,,0.0
,,,,,,,,803,,0.0,,0.0,,0.0
,,,,,,,,804,,0.0,,0.0,,0.0
34,,,,,,,,1924,0.0,,0.0,,0.0,
34,0.4647948741912842,,1.8399369716644287,,27.509090423583984,,,1924,,,,,,
35,,0.47131454944610596,,1.893189549446106,,28.375,0.0003648770216386765,1949,,,,,,
,,,,,,,,805,,0.0,,0.0,,0.0
,,,,,,,,806,,0.0,,0.0,,0.0
,,,,,,,,807,,0.0,,0.0,,0.0
,,,,,,,,808,,0.0,,0.0,,0.0
,,,,,,,,809,,0.0,,0.0,,0.0
,,,,,,,,810,,0.0,,0.0,,0.0
,,,,,,,,811,,0.0,,0.0,,0.0
,,,,,,,,812,,0.0,,0.0,,0.0
,,,,,,,,813,,0.0,,0.0,,0.0
,,,,,,,,814,,0.0,,0.0,,0.0
,,,,,,,,815,,0.0,,0.0,,0.0
,,,,,,,,816,,0.0,,0.0,,0.0
,,,,,,,,817,,0.0,,0.0,,0.0
,,,,,,,,818,,0.0,,0.0,,0.0
,,,,,,,,819,,0.0,,0.0,,0.0
,,,,,,,,820,,0.0,,0.0,,0.0
,,,,,,,,821,,0.0,,0.0,,0.0
,,,,,,,,822,,0.0,,0.0,,0.0
,,,,,,,,823,,0.0,,0.0,,0.0
,,,,,,,,824,,0.0,,0.0,,0.0
,,,,,,,,825,,0.0,,0.0,,0.0
,,,,,,,,826,,0.0,,0.0,,0.0
,,,,,,,,827,,0.0,,0.0,,0.0
35,,,,,,,,1979,0.0,,0.0,,0.0,
35,0.46412989497184753,,1.8267719745635986,,27.254545211791992,,,1979,,,,,,
36,,0.4457184672355652,,1.77384352684021,,26.5,0.0003584245278034359,1999,,,,,,
,,,,,,,,828,,0.0,,0.0,,0.0
,,,,,,,,829,,0.0,,0.0,,0.0
,,,,,,,,830,,0.0,,0.0,,0.0
,,,,,,,,831,,0.0,,0.0,,0.0
,,,,,,,,832,,0.0,,0.0,,0.0
,,,,,,,,833,,0.0,,0.0,,0.0
,,,,,,,,834,,0.0,,0.0,,0.0
,,,,,,,,835,,0.0,,0.0,,0.0
,,,,,,,,836,,0.0,,0.0,,0.0
,,,,,,,,837,,0.0,,0.0,,0.0
,,,,,,,,838,,0.0,,0.0,,0.0
,,,,,,,,839,,0.0,,0.0,,0.0
,,,,,,,,840,,0.0,,0.0,,0.0
,,,,,,,,841,,0.0,,0.0,,0.0
,,,,,,,,842,,0.0,,0.0,,0.0
,,,,,,,,843,,0.0,,0.0,,0.0
,,,,,,,,844,,0.0,,0.0,,0.0
,,,,,,,,845,,0.0,,0.0,,0.0
,,,,,,,,846,,0.0,,0.0,,0.0
,,,,,,,,847,,0.0,,0.0,,0.0
,,,,,,,,848,,0.0,,0.0,,0.0
,,,,,,,,849,,0.0,,0.0,,0.0
,,,,,,,,850,,0.0,,0.0,,0.0
36,,,,,,,,2034,0.0,,0.0,,0.0,
36,0.4655807614326477,,1.8090466260910034,,26.870454788208008,,,2034,,,,,,
37,,0.43934282660484314,,1.8143428564071655,,27.5,0.000351881782989949,2049,,,,,,
,,,,,,,,851,,0.0,,0.0,,0.0
,,,,,,,,852,,0.0,,0.0,,0.0
,,,,,,,,853,,0.0,,0.0,,0.0
,,,,,,,,854,,0.0,,0.0,,0.0
,,,,,,,,855,,0.0,,0.0,,0.0
,,,,,,,,856,,0.0,,0.0,,0.0
,,,,,,,,857,,0.0,,0.0,,0.0
,,,,,,,,858,,0.0,,0.0,,0.0
,,,,,,,,859,,0.0,,0.0,,0.0
,,,,,,,,860,,0.0,,0.0,,0.0
,,,,,,,,861,,0.0,,0.0,,0.0
,,,,,,,,862,,0.0,,0.0,,0.0
,,,,,,,,863,,0.0,,0.0,,0.0
,,,,,,,,864,,0.0,,0.0,,0.0
,,,,,,,,865,,0.0,,0.0,,0.0
,,,,,,,,866,,0.0,,0.0,,0.0
,,,,,,,,867,,0.0,,0.0,,0.0
,,,,,,,,868,,0.0,,0.0,,0.0
,,,,,,,,869,,0.0,,0.0,,0.0
,,,,,,,,870,,0.0,,0.0,,0.0
,,,,,,,,871,,0.0,,0.0,,0.0
,,,,,,,,872,,0.0,,0.0,,0.0
,,,,,,,,873,,0.0,,0.0,,0.0
37,,,,,,,,2089,0.0,,0.0,,0.0,
37,0.4643166959285736,,1.7805100679397583,,26.327272415161133,,,2089,,,,,,
38,,0.4505128562450409,,1.7473878860473633,,26.0,0.0003452542587183416,2099,,,,,,
,,,,,,,,874,,0.0,,0.0,,0.0
,,,,,,,,875,,0.0,,0.0,,0.0
,,,,,,,,876,,0.0,,0.0,,0.0
,,,,,,,,877,,0.0,,0.0,,0.0
,,,,,,,,878,,0.0,,0.0,,0.0
,,,,,,,,879,,0.0,,0.0,,0.0
,,,,,,,,880,,0.0,,0.0,,0.0
,,,,,,,,881,,0.0,,0.0,,0.0
,,,,,,,,882,,0.0,,0.0,,0.0
,,,,,,,,883,,0.0,,0.0,,0.0
,,,,,,,,884,,0.0,,0.0,,0.0
,,,,,,,,885,,0.0,,0.0,,0.0
,,,,,,,,886,,0.0,,0.0,,0.0
,,,,,,,,887,,0.0,,0.0,,0.0
,,,,,,,,888,,0.0,,0.0,,0.0
,,,,,,,,889,,0.0,,0.0,,0.0
,,,,,,,,890,,0.0,,0.0,,0.0
,,,,,,,,891,,0.0,,0.0,,0.0
,,,,,,,,892,,0.0,,0.0,,0.0
,,,,,,,,893,,0.0,,0.0,,0.0
,,,,,,,,894,,0.0,,0.0,,0.0
,,,,,,,,895,,0.0,,0.0,,0.0
,,,,,,,,896,,0.0,,0.0,,0.0
38,,,,,,,,2144,0.0,,0.0,,0.0,
38,0.46351033449172974,,1.7556977272033691,,25.847726821899414,,,2144,,,,,,
39,,0.4530867636203766,,1.7030867338180542,,25.0,0.00033854745561257005,2149,,,,,,
39,,0.46316760778427124,,1.720980167388916,,25.125,0.0003317669907119125,2199,,,,,,
,,,,,,,,897,,0.0,,0.0,,0.0
,,,,,,,,898,,0.0,,0.0,,0.0
,,,,,,,,899,,0.0,,0.0,,0.0
,,,,,,,,900,,0.0,,0.0,,0.0
,,,,,,,,901,,0.0,,0.0,,0.0
,,,,,,,,902,,0.0,,0.0,,0.0
,,,,,,,,903,,0.0,,0.0,,0.0
,,,,,,,,904,,0.0,,0.0,,0.0
,,,,,,,,905,,0.0,,0.0,,0.0
,,,,,,,,906,,0.0,,0.0,,0.0
,,,,,,,,907,,0.0,,0.0,,0.0
,,,,,,,,908,,0.0,,0.0,,0.0
,,,,,,,,909,,0.0,,0.0,,0.0
,,,,,,,,910,,0.0,,0.0,,0.0
,,,,,,,,911,,0.0,,0.0,,0.0
,,,,,,,,912,,0.0,,0.0,,0.0
,,,,,,,,913,,0.0,,0.0,,0.0
,,,,,,,,914,,0.0,,0.0,,0.0
,,,,,,,,915,,0.0,,0.0,,0.0
,,,,,,,,916,,0.0,,0.0,,0.0
